"runId","variant","kind","runDir","horizon","folds","embargo","grid","selectedThreshold","selectionMode","constraintsSatisfied","gateDecision","gateDataPass","gateStatPass","gateRiskPass","trades","netReturnPct","profitFactor","maxDrawdownPct","stressNetReturnPct","stressProfitFactor","score"
"R01","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R01-dev","3","5","5","0.45,0.50,0.55,0.60","0.45","fallback-risk-first","False","REJECT","True","False","False","63","0.2703","1.033","-3.6202","-1.9347","0.7932","-19.1782"
"R02","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R02-dev","6","5","5","0.45,0.50,0.55,0.60","0.45","fallback-risk-first","False","REJECT","True","False","False","63","0.0131","1.001","-5.9721","-2.1919","0.8466","-21.6572"
"R03","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R03-dev","12","5","5","0.40,0.45,0.50,0.55","0.45","fallback-risk-first","False","REJECT","True","False","False","63","-5.1216","0.7695","-13.3177","-7.3266","0.6887","-39.1757"
"R04","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R04-dev","6","6","5","0.40,0.45,0.50,0.55","0.45","fallback-risk-first","False","REJECT","True","False","False","63","0.0131","1.001","-5.9721","-2.1919","0.8466","-21.6572"
"R05","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R05-dev","6","6","10","0.45,0.50,0.55,0.60","0.45","fallback-risk-first","False","REJECT","True","False","False","63","0.0131","1.001","-5.9721","-2.1919","0.8466","-21.6572"
"R06","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R06-dev","12","6","10","0.40,0.45,0.50,0.55","0.45","fallback-risk-first","False","REJECT","True","False","False","63","-5.1216","0.7695","-13.3177","-7.3266","0.6887","-39.1757"
"R07","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R07-dev","18","5","10","0.40,0.45,0.50,0.55","0.45","fallback-risk-first","False","REJECT","True","False","False","63","-1.7199","0.9276","-12.5591","-3.9249","0.8432","-30.989"
"R08","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R08-dev","24","5","10","0.35,0.40,0.45,0.50","0.45","fallback-risk-first","False","REJECT","True","False","False","63","-4.4193","0.8315","-13.8767","-6.6243","0.7599","-37.7567"
"R09","trend-follow","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\trend-follow-R09-dev","9","7","10","0.45,0.50,0.55,0.60","0.45","fallback-risk-first","False","REJECT","True","False","False","63","-2.652","0.8423","-8.1693","-4.857","0.7328","-29.6866"
"R01","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R01-dev","3","5","5","0.45,0.50,0.55,0.60","0.55","fallback-risk-first","False","REJECT","True","False","False","20","1.6901","1.7001","-0.9945","0.9901","1.3664","-6.4794"
"R02","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R02-dev","6","5","5","0.45,0.50,0.55,0.60","0.55","fallback-risk-first","False","REJECT","True","False","False","17","0.0064","1.0019","-1.0464","-0.5886","0.8383","-16.1445"
"R03","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R03-dev","12","5","5","0.40,0.45,0.50,0.55","0.5","fallback-risk-first","False","REJECT","True","False","False","35","8.3288","2.592","-1.5776","7.1038","2.2492","13.68"
"R04","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R04-dev","6","6","5","0.40,0.45,0.50,0.55","0.5","fallback-risk-first","False","REJECT","True","False","False","29","0.0007","1.0001","-2.7259","-1.0143","0.8704","-17.8098"
"R05","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R05-dev","6","6","10","0.45,0.50,0.55,0.60","0.55","fallback-risk-first","False","REJECT","True","False","False","17","0.0064","1.0019","-1.0464","-0.5886","0.8383","-16.1445"
"R06","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R06-dev","12","6","10","0.40,0.45,0.50,0.55","0.55","fallback-risk-first","False","REJECT","True","False","False","20","3.5004","2.1628","-0.8036","2.8004","1.8511","1.9696"
"R07","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R07-dev","18","5","10","0.40,0.45,0.50,0.55","0.55","fallback-risk-first","False","REJECT","True","False","False","21","1.5217","1.2474","-2.6072","0.7867","1.1209","-12.1854"
"R08","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R08-dev","24","5","10","0.35,0.40,0.45,0.50","0.5","fallback-risk-first","False","REJECT","True","False","False","40","0.5278","1.0351","-5.7722","-0.8722","0.9443","-19.3456"
"R09","regime-split","dev","c:\moschops_01\docs\09-training-runs\runs\2026-05-27_21-45-ts003-h4-lab\regime-split-R09-dev","9","7","10","0.45,0.50,0.55,0.60","0.5","fallback-risk-first","False","REJECT","True","False","False","26","-2.1489","0.7048","-2.9596","-3.0589","0.6045","-24.7026"
